### 彻德·纳萨德 (Ched Nasad) - 闪烁之网城
*(DND正史城市，建于巨大的V形溶洞和交错的石化蛛网之上，按垂直高度划分区域)*

#### 区域一：V字深渊谷底（底层农业与奴役区）
* “微光”发光苔藓一号采集场
* “幽绿”发光苔藓二号采集场
* 碎骨者洛斯兽一号畜场
* 碎骨者洛斯兽二号畜场
* “黑血”地精奴隶围栏
* 兽人苦力棚屋区
* 深渊腐殖质堆肥坑
* 毒蘑菇走私者藏匿洞穴
* 谷底第一过滤水车
* 废料与尸体抛弃坑

#### 区域二：下层石化网（平民窟与外邦人区）
* 断网贫民窟一巷
* 断网贫民窟二巷
* “断牙”骑乘蜥蜴酒馆
* 下层蛛丝清道夫集市
* 独眼灰矮人赃物销账铺
* 盲目巷黑市交易点
* 底层感染者隔离网茧
* 一号石化网升降梯（平民用）
* 二号石化网升降梯（重型货运机括）
* 外邦人临时许可登记处
* 下层区公共拷问架

#### 区域三：中层石化网（商业中心与中产区）
* “毒刺”定制兵器铺
* 第一精金制式防具店
* 第二奇门武器与刺客工具店
* “幻象之舞”魔法卷轴店
* 深暗高阶宝石鉴定所
* 卓尔毒药与解毒剂专卖店
* “魅影蛛丝”高档裁缝铺
* 中层血肉奴隶拍卖台
* “紫珀荧光”高级客栈
* 第一角斗场（奴隶死斗）
* 第二角斗场（猛兽搏杀）
* 雇佣兵招募营帐
* 中层区税务执政官邸
* 三号石化网升降梯（商旅与军用）

#### 区域四：上层石化网（贵族统治区）
* 纳萨德拉家族主堡垒（第一家族）
* 梅拉恩家族悬空庄园
* 佐维尔家族防卫堡垒
* 特亚楚梅特家族法师石塔
* 主母联合议事大厅
* 精锐蜘蛛骑士一号营地
* 精锐蜘蛛骑士二号营地
* 精锐地底蜥蜴骑兵营地
* 第一家族私人刑讯室
* 第一家族私人藏宝库
* 贵族专享幽光浴场
* 四号蛛丝升降梯（贵族专属）
* 上层防空精金弩炮阵地

#### 区域五：悬垂之塔与蛛后神殿（宗教与学院区）
* 罗丝倒吊大祭坛
* 深渊蛛后第一血祭坑
* 深渊蛛后第二血祭坑
* 异端审判与折磨室
* 高阶女祭司私人冥想茧房
* 神眷蛛化精灵饲养深坑
* 武技长第一演武悬台（重武器与盾牌对抗）
* 武技长第二演武悬台（双持弯刀与暗杀技巧）
* 法师悬垂之塔底层（恶魔召唤与束缚室）
* 法师悬垂之塔主层（奥术与禁忌图书馆）
* 法师悬垂之塔顶层（古代位面传送门枢纽）
